0000000 f000 e59f 0000 0000 4538 0003 0000 0000
0000010 0000 1c90 0000 0000 0000 0000 0000 0000
0000020 0000 0000 0000 0000 0000 0000 0000 0000
0000030 dead 0000 206f 7266 6d6f 7020 6f72 2d63
0000040 0032 0000 0000 0000 0000 0000 0000 0000
0000050 0000 0000 0000 0000 0000 0000 0000 0000
*
0020010 3636 3239 0100 0036 0036 0039 0032 0000
0020020 0073 0076 006e 003a 002f 002f 0073 0065
0020030 0072 0076 0065 0072 0030 0034 002f 004c
0020040 0069 0062 0072 0061 0072 0069 0065 0073
0020050 0056 0033 0053 006f 0075 0072 0063 0065
0020060 002f 0062 0072 0061 006e 0063 0068 0065
0020070 0073 002f 0056 0033 002e 0035 002e 0039
0020080 002e 0030 002f 0049 006e 0074 0065 0072
0020090 006e 002f 0049 006f 0044 0072 0069 0076
00200a0 0065 0072 0042 0061 0073 0065 002f 0049
00200b0 006f 0053 0074 0061 006e 0064 0061 0072
00200c0 0064 002f 0049 006f 0053 0074 0061 006e
00200d0 0064 0061 0072 0064 002f 0000 0f80 b524
00200e0 0102 0106 6157 6f67 7041 5370 7274 6e69
00200f0 2e67 696c 7262 7261 0079 2d27 9cb5 24f1
0020100 ecb5 1268 cd00 e1f2 f8cd 2d27 14b5 0000
0020110 8c00 2414 88b5 2414 90b5 2414 00b5 050e
0020120 0003 0000 1000 8e89 a04f 24f0 f3b5 0979
0020130 19be 0000 5700 4741 004f 2414 88b5 2414
0020140 90b5 2414 00b5 050e e403 101f 2800 2d28
0020150 4cb5 2487 00b5 0000 0000 0000 2000 23f0
0020160 d8b5 2484 84b5 0007 0000 0000 e000 252d
0020170 c4b5 2416 80b5 2529 c0b5 9f6e 60b5 2d28
0020180 24b5 257d 00b5 0001 0f80 b524 0203 0107
0020190 6157 6f67 7041 5470 6d69 2e65 696c 7262
00201a0 7261 0079 0079 2d27 9cb5 24f1 ecb5 1268
00201b0 cd00 e1f2 f8cd 2d27 14b5 0000 8c00 2414
00201c0 88b5 2414 90b5 2414 00b5 050e 0003 0000
00201d0 1000 8e89 a04f 24f0 f3b5 0979 19be 0000
00201e0 0000 4741 004f 2414 88b5 2414 90b5 2414
00201f0 00b5 050e e403 101f 2800 2d28 4cb5 2487
0020200 00b5 0000 0000 0000 2000 23f0 d8b5 2484
0020210 84b5 0007 0000 0000 e000 252d c4b5 2416
0020220 80b5 2529 c0b5 9f6e 60b5 2d28 e8b5 257e
0020230 00b5 0001 0f80 b524 0000 0106 6157 6f67
0020240 7953 4573 7272 726f 6142 6573 6c2e 6269
0020250 6172 7972 9c00 24f1 ecb5 1268 cd00 e1f2
0020260 f8cd 2d27 14b5 0000 8c00 2414 88b5 2414
0020270 90b5 2414 00b5 050e 0003 0000 1000 8e89
0020280 a04f 24f0 f3b5 0979 19be 0000 0000 4741
0020290 004f 2414 88b5 2414 90b5 2414 00b5 050e
00202a0 e403 101f 2800 2d28 4cb5 2487 00b5 0000
00202b0 0000 0000 2000 23f0 d8b5 2484 84b5 0007
00202c0 0000 0000 e000 252d c4b5 2416 80b5 2529
00202d0 c0b5 9f6e 60b5 2d28 a4b5 2580 00b5 0001
00202e0 0f80 b524 0000 0106 6157 6f67 7954 6570
00202f0 4573 7272 726f 6142 6573 6c2e 6269 6172
0020300 7972 2400 ecb5 1268 cd00 e1f2 f8cd 2d27
0020310 14b5 0000 8c00 2414 88b5 2414 90b5 2414
0020320 00b5 050e 0003 0000 1000 8e89 a04f 24f0
0020330 f3b5 0979 19be 0000 0000 4741 004f 2414
0020340 88b5 2414 90b5 2414 00b5 050e e403 101f
0020350 2800 2d28 4cb5 2487 00b5 0000 0000 0000
0020360 2000 23f0 d8b5 2484 84b5 0007 0000 0000
0020370 e000 252d c4b5 2416 80b5 2529 c0b5 9f6e
0020380 60b5 2d28 68b5 2582 00b5 0001 0f80 b524
0020390 0201 0106 6157 6f67 7953 4273 6865 7661
00203a0 6f69 7275 6f4d 6564 736c 6c2e 6269 6172
00203b0 7972 1200 cd00 e1f2 f8cd 2d27 14b5 0000
00203c0 8c00 2414 88b5 2414 90b5 2414 00b5 050e
00203d0 0003 0000 1000 8e89 a04f 24f0 f3b5 0979
00203e0 19be 0000 0000 4741 004f 2414 88b5 2414
00203f0 90b5 2414 00b5 050e e403 101f 2800 2d28
0020400 4cb5 2487 00b5 0000 0000 0000 2000 23f0
0020410 d8b5 2484 84b5 0007 0000 0000 e000 252d
0020420 c4b5 2416 80b5 2529 c0b5 9f6e 60b5 2d28
0020430 2cb5 2584 00b5 0001 7740 001b 0fa8 b524
0020440 0000 0000 1101 1006 1000 0000 0000 0000
0020450 0000 0000 4ed0 237f bae6 9522 23be e085
0020460 4e7c 237f bae6 8522 ffe4 7b07 e623 b6a9
0020470 3b2f e623 b4bb 034b 9d0b 22a7 fc85 c3b4
0020480 aa2e 68c9 8caf 2a15 e99d 9d0b 21a7 fd36
0020490 8bab 233f bae6 a4a4 2fa4 003d 0000 0000
00204a0 0000 0000 0000 0000 0000 0000 0000 0000
*
0020650 0000 0000 0045 0001 0001 0000 0000 0000
0020660 0000 0000 0000 0000 0000 0000 0000 0000
*
0020760 0000 0000 0000 0000 5e2a efea 6e34 21cc
0020770 7543 3aef 0000 0000 0000 0000 0000 0000
0020780 0000 0000 0000 0000 0000 0000 0000 0000
*
0020870 0000 0000 f774 b523 0000 0000 0000 0000
0020880 ffff ffff ffff ffff 0000 0000 0f80 b524
0020890 0002 0100 6157 6f67 7041 5070 6f72 6563
00208a0 7373 726f 6f4c 6461 6c2e 6269 6172 7972
00208b0 7900 1200 cd00 e1f2 f8cd 2d27 14b5 0000
00208c0 8c00 2414 88b5 2414 90b5 2414 00b5 050e
00208d0 0003 0000 1000 8e89 a04f 24f0 f3b5 0979
00208e0 19be 0000 5700 4741 004f 2414 88b5 2414
